expName, 'EDFfile', date, subjID, subjNum, blockNum, trialNo, trialType, goResp, RT, tpResp, tpRT, stickyResp, stickyRT, temporalResp, temporalRT, valenceResp, valenceRT
SARTmathanja,SART901.EDF,2018_Apr_23_1330,testEm,901,2,85,1,m,0.49095082283,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1330,testEm,901,2,86,1,m,0.66984796524,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1330,testEm,901,2,87,1,m,0.537242174149,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1330,testEm,901,2,88,1,m,0.689005851746,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1330,testEm,901,2,89,1,m,0.666465044022,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1330,testEm,901,2,90,1,m,0.621423006058,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1330,testEm,901,2,91,1,m,0.701434850693,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1330,testEm,901,2,92,1,m,0.499551057816,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1330,testEm,901,2,93,1,m,0.785682916641,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1330,testEm,901,2,94,2,0,NA,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1331,testEm,901,2,95,5,NA,NA,4,21.6816751957,1,24.8692700863, 3, 28.7333920002, 41, 36.4423980713
SARTmathanja,SART901.EDF,2018_Apr_23_1331,testEm,901,2,96,1,m,0.52525305748,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1331,testEm,901,2,97,1,m,0.41484618187,NA,NA,NA,NA, NA, NA, NA, NA
SARTmathanja,SART901.EDF,2018_Apr_23_1331,testEm,901,2,98,2,m,0.491946220398,NA,NA,NA,NA, NA, NA, NA, NA
